,Gene ID,Expression pattern,Slope,Fitted function,Intercept,Treat,Treat2,adjusted P-value,R-squared,mod_rsquared_adj,proportion,mean
1624,RNPC3,quadratic down,-0.012097468199745859,quadratic,1.0885904022820687,-0.0006720815666525477,nan,3.1878496625917625e-24,-0.0014396956471607325,0.4993613739825081,0.14753396811811276,1.0049185553562638
1626,TMEM168,quadratic down,-0.007908760540827231,quadratic,0.7852315376858453,-0.0004393755856015129,nan,9.608319687192403e-05,-0.0017765463391448133,0.499290161266954,0.25136407403444955,0.7371077917176634
1633,ZBTB38,quadratic down,-0.0066678879329341925,quadratic,0.8338320657271219,-0.0003704382184963441,nan,0.002465124013633237,-0.002071505815931518,0.499233862319597,0.23157162726008346,0.788667021224457
1638,CNOT4,quadratic down,-0.009405438837531789,quadratic,0.5925828416053657,-0.0005225243798628772,nan,5.208356354052542e-07,-0.002749081277205301,0.49920898451006435,0.32229592382582645,0.5977974383475981
1641,FBXO32,quadratic down,-0.007255460510531164,quadratic,1.3967591969964153,-0.0004030811394739537,nan,4.2480812167788904e-10,-0.0027824729620979927,0.4991978872658145,0.10479298170536001,1.327481948109554
1662,ANKRD12,quadratic down,-0.011363289369789947,quadratic,1.0313956864508127,-0.0006312938538772194,nan,3.313036274065856e-14,-0.002443816482627037,0.4990793156954073,0.1614421739595592,0.9544575602032737
1664,PIBF1,quadratic down,-0.01144810431476763,quadratic,0.9590866533108404,-0.0006360057952648684,nan,7.054615796194001e-19,-0.002565757101723909,0.49906336097579485,0.18497913769123783,0.8819179269648014
1676,PRDM5,quadratic down,-0.01483383239079376,quadratic,0.46726746302086614,-0.0008241017994885423,nan,5.042191623966165e-28,-0.003001259157859648,0.49901409620172954,0.43409650155129986,0.47139632380121965
1678,HADHB,quadratic down,-0.00842287000992216,quadratic,1.20110345819226,-0.0004679372227734528,nan,9.606969828744736e-11,-0.0023869627701464946,0.4990029990481599,0.1461966406333583,1.1292101281202525
1679,ICE2,quadratic down,-0.011171242077719183,quadratic,0.5479252955629679,-0.0006206245598732882,nan,7.858053241316244e-14,-0.0032783729533141237,0.4990002858554503,0.3650369102385792,0.5563933191066653
1687,CDC27,quadratic down,-0.010622973194531218,quadratic,0.5251803380738482,-0.0005901651774739569,nan,1.0772182148674697e-09,-0.003553385518560326,0.4989572676297408,0.3669091687172355,0.5314856826933776
1722,OSBPL1A,quadratic down,-0.0041186170452464435,quadratic,0.9387713844988875,-0.00022881205806924682,nan,0.006907252177498639,-0.0031767324108911144,0.4987267933066428,0.1950893334759816,0.8926272643976677
1723,YTHDC2,quadratic down,-0.008298432812221299,quadratic,0.5587723947445338,-0.00046102404512340554,nan,1.7945743537195794e-05,-0.003570718342410961,0.4987237153610161,0.3386648122392211,0.5674961285514069
1727,APC,quadratic down,-0.007591403849025638,quadratic,0.5708614187109623,-0.000421744658279202,nan,6.730666420941605e-05,-0.003589021782295587,0.4986863639934933,0.34096501551299885,0.5825140136936985
1740,COMMD1,quadratic down,-0.006081387370915958,quadratic,0.9658001043366582,-0.0003378548539397755,nan,1.6509852630590909e-06,-0.00345482721327639,0.4986088286306327,0.18187653792660746,0.9099599514277308
1743,ZNF148,quadratic down,-0.011753439767552443,quadratic,1.140169619902743,-0.0006529688759751354,nan,9.684782383899017e-23,-0.0029392420787457407,0.4985965650547012,0.13020220391569487,1.0532329885449876
1753,ARID2,quadratic down,-0.012285796452897138,quadratic,1.0108431223720433,-0.0006825442473831745,nan,2.849295386613786e-23,-0.0031870948114027797,0.4985507764267496,0.1712849042473521,0.9252536565379267
1761,SETD5,quadratic down,-0.009432018005723443,quadratic,0.9776350341527759,-0.0005240010003179694,nan,2.579990355162519e-15,-0.003449806691329549,0.49849681479113594,0.16780785278699048,0.9055516607713705
1765,MICU2,quadratic down,-0.008723309117676888,quadratic,0.5383638136863385,-0.0004846282843153826,nan,4.221967227426815e-06,-0.004582812798139102,0.4984647408334575,0.367658072108698,0.5511518218005776
1769,FXR1,quadratic down,-0.008552167631601888,quadratic,0.5725628534049022,-0.0004751204239778827,nan,0.001231429102999533,-0.004428034001824566,0.498423043751944,0.3291965336471595,0.582391506876538
1770,ZNF277,quadratic down,-0.013282967506906683,quadratic,0.41833526604212495,-0.0007379426392725934,nan,3.8401360228436126e-24,-0.004157605014201593,0.49842174960383234,0.4551727827110303,0.4272857149791377
1805,OPA1,quadratic down,-0.008413359632623033,quadratic,0.52756688445712,-0.00046740886847905754,nan,3.335713379052993e-05,-0.004691517151674596,0.49818191888846,0.36562533433187117,0.5394465480250348
1806,RB1CC1,quadratic down,-0.003601210500152864,quadratic,0.87722653661299,-0.00020006725000849254,nan,0.0058393294643511754,-0.003969534149863785,0.49818083963444093,0.20840911522413608,0.830892696363539
1846,KMT2E,quadratic down,-0.0055610100513602476,quadratic,0.9493096301163902,-0.0003089450028533471,nan,0.00022108598028473418,-0.004665408766927115,0.49787529794444774,0.17310366962661816,0.8925731872616882
1855,ZNF33A,quadratic down,-0.011660468155594492,quadratic,0.4330447566032027,-0.0006478037864219163,nan,1.2427214594320887e-16,-0.0069148998284589425,0.497793700421715,0.4393388252915374,0.4477812361543811
1859,YAF2,quadratic down,-0.007118337587326669,quadratic,0.9582230440815197,-0.00039546319929592615,nan,6.6735212001001404e-09,-0.0048016133764319235,0.49777281424700737,0.19139830961805926,0.8922139551433617
1869,TMEM117,quadratic down,-0.010199915786381616,quadratic,1.2647564240214404,-0.0005666619881323124,nan,3.815905983542022e-22,-0.005198616425284408,0.4977055050257738,0.11319139830961807,1.1758805141045254
1874,AC010210.1,quadratic down,-0.0165097459904817,quadratic,0.3151557774153817,-0.0009172081105823166,nan,1.4132370176517807e-65,-0.006166903922586675,0.49764386742314537,0.5455761206804323,0.3302899376527228
1882,ZNF654,quadratic down,-0.012007848320181655,quadratic,0.4238442833526367,-0.0006671026844545364,nan,2.589665238222247e-18,-0.005973472938983759,0.49752274881439296,0.44677436610677224,0.43612165642719586
1883,ACAD11,quadratic down,-0.01257962894491355,quadratic,0.43029403950098544,-0.0006988682747174196,nan,4.1346372922035864e-18,-0.006695125107022637,0.497505366362867,0.4405156734781213,0.441924486085375
1892,TSC22D2,quadratic down,-0.013841605287203039,quadratic,0.40498517095456815,-0.0007689780715112799,nan,3.877025156831878e-28,-0.007372249376697226,0.4974529749366986,0.4727185193110089,0.423614723651439
1893,OLA1,quadratic down,-0.011479252963649426,quadratic,0.4519767414210518,-0.0006377362757583015,nan,8.97759544980756e-13,-0.006502707823642817,0.49743798027801966,0.4252166470525302,0.4645616858259335
1906,PCMTD1,quadratic down,-0.007081412491446608,quadratic,0.955027573010615,-0.00039341180508036704,nan,2.8955689561121483e-11,-0.005519986709742408,0.49734462911489685,0.18471167219428694,0.8866226653937092
1909,PTAR1,quadratic down,-0.008904975187868269,quadratic,0.44129722117743336,-0.0004947208437704594,nan,3.5502873915122887e-06,-0.007120940294366385,0.4973292399624182,0.42334438857387396,0.45741171941639036
1911,ARFGEF1,quadratic down,-0.006508389448695168,quadratic,1.0586062139985875,-0.000361577191594176,nan,3.7260767220660306e-10,-0.00570854098328244,0.49732517037548785,0.1414357547876324,0.9902663561238901
1931,AFG1L,quadratic down,-0.007284183346816252,quadratic,0.49475546952060906,-0.0004046768526009029,nan,0.00017597962799479144,-0.006825523496303942,0.4971068432718906,0.3957419492885418,0.5177510580630149
1934,KPNA3,quadratic down,-0.008786768540547597,quadratic,0.4659932755724521,-0.0004881538078081998,nan,8.419371978808795e-06,-0.007464796505131099,0.4970534028907121,0.41066652401840165,0.4843090839215792
1945,CDK13,quadratic down,-0.006683984061469757,quadratic,1.0597647261530525,-0.00037133244785943063,nan,8.345536883059954e-12,-0.006458572477015423,0.4969658383364691,0.14443136835348241,0.9890649343912485
1948,EVI5,quadratic down,-0.008096506715603094,quadratic,1.201431942460349,-0.00044980592864461624,nan,7.948092844894373e-17,-0.006311513201401553,0.4969396504960186,0.11945009093826896,1.1202490422483151
1962,CSNK1G3,quadratic down,-0.015345499308756382,quadratic,0.3438674348426963,-0.0008525277393753545,nan,1.7493479721766768e-45,-0.007787603605537541,0.4967730819969539,0.5171177918048572,0.3581430598464748
1975,PIAS2,quadratic down,-0.009881834623023607,quadratic,0.4129864555275343,-0.0005489908123902003,nan,8.591189092578694e-11,-0.007932624963554957,0.4966307850473265,0.44698833850433295,0.4303268834636782
1985,CPEB2,quadratic down,-0.013692145235305543,quadratic,0.3860366192123437,-0.0007606747352947523,nan,3.7007306816146076e-28,-0.008707246720071948,0.4965105474661715,0.4832031667914839,0.40373224814967373
1986,ELF2,quadratic down,-0.00396443244594738,quadratic,1.1451440376841064,-0.000220246246997077,nan,1.945288141009053e-06,-0.007339469737769333,0.4964926293247728,0.12003851503156093,1.0825404836706964
1999,GSK3B,quadratic down,-0.005246512297356717,quadratic,1.1413013424030745,-0.0002914729054087063,nan,1.9519740226023107e-08,-0.007756645825387043,0.496325762036519,0.12121536321814486,1.0731246574574729
2005,CCNT2,quadratic down,-0.007128420741895288,quadratic,0.41214281296301286,-0.0003960233745497383,nan,0.001623151492416064,-0.008971189287414472,0.4962670026181525,0.43570129453300527,0.4347540541323419
2008,NCOA2,quadratic down,-0.006111502291621593,quadratic,1.3611689810284664,-0.000339527905090089,nan,7.462648702885841e-15,-0.007742310290624221,0.4962129839523741,0.0877821760992832,1.283216353696373
2019,ESRRB,quadratic down,-0.014625658492446686,quadratic,0.4141533975171445,-0.0008125365829137047,nan,1.3463645219340315e-39,-0.013788855392837807,0.4961185758781721,0.49058521450732856,0.4530115955295817
2031,TTC28-AS1,quadratic down,-0.009919817101656948,quadratic,0.44402607216338497,-0.0005511009500920526,nan,2.3891475386814715e-07,-0.009600895456809644,0.4959929913175516,0.43570129453300527,0.4658454733272708
2036,NDUFAF2,quadratic down,-0.013312116168956627,quadratic,0.38037057018301446,-0.0007395620093864793,nan,4.042619720450485e-28,-0.009299597146662286,0.4959493440049815,0.48908740772440357,0.3998630699994651
2043,SLC25A36,quadratic down,-0.005206754705691666,quadratic,1.2655363990330384,-0.0002892641503162042,nan,5.047743274952343e-11,-0.008444023324903238,0.49583077331323533,0.10163688884133946,1.1919282687386326
2046,ORC4,quadratic down,-0.01160965022316556,quadratic,0.37111385525640217,-0.0006449805679536422,nan,7.207788698580524e-18,-0.009289299713401977,0.4957988883529395,0.4836311115866053,0.38925309423665344
2047,MED27,quadratic down,-0.007220740770224089,quadratic,0.4203420949987834,-0.0004011522650124495,nan,0.0007345489678685009,-0.009765119639920439,0.4957964483886481,0.43719910131593026,0.44621911123034136
2056,LCORL,quadratic down,-0.01258537755548173,quadratic,0.38465554930753976,-0.0006991876419712072,nan,1.4259571430769305e-22,-0.009965693069768244,0.4957159193357358,0.4864662458542848,0.40580002859099185
2062,GALNT16,quadratic down,-0.009618347526748738,quadratic,0.4140563010612486,-0.0005343526403749299,nan,5.312740669650007e-09,-0.010770579821006043,0.4956662311380745,0.4500374451695731,0.4392077449411576
2077,TAPT1,quadratic down,-0.01198560123295552,quadratic,0.3559736979284306,-0.0006658667351641957,nan,6.936729997930583e-24,-0.010441908192668548,0.495398443661881,0.4963624692414679,0.37638349071680754
2080,AC079447.1,quadratic down,-0.010677812123654217,quadratic,0.40993996645911435,-0.0005932117846474564,nan,1.0974827832659215e-16,-0.011619550493857878,0.4953535155669814,0.47657002246710173,0.4402798473793731
2123,SYDE2,quadratic down,-0.009618999508388015,quadratic,0.369037075796035,-0.0005343888615771119,nan,1.5089042662324411e-09,-0.012264605172991105,0.494544589897816,0.4832031667914839,0.39428020428907673
2131,EXOC4,quadratic down,-0.003727756461218562,quadratic,1.3350130268914446,-0.00020709758117880904,nan,1.6959105334762148e-06,-0.01117575927541159,0.49444523052961,0.08382368674440997,1.2627807428099922
2132,RAB18,quadratic down,-0.009530489079831134,quadratic,0.3551605102718276,-0.0005294716155461741,nan,1.3601735205513577e-11,-0.01252248380595411,0.49441253027374,0.4899967904140366,0.38079787488017547
2159,MGST2,quadratic down,-0.008691865397873567,quadratic,0.35411080201577105,-0.00048288141099297587,nan,5.54913573328637e-10,-0.01410417845988543,0.4939888021276586,0.4929924039798866,0.3851043046918798
2160,WDSUB1,quadratic down,-0.009039501455993268,quadratic,0.3652222647057245,-0.0005021945253329593,nan,1.383244776729172e-07,-0.012880928894695387,0.49397224938922446,0.4812239221140473,0.3915862677639884
2185,CACUL1,quadratic down,-0.007852905199073652,quadratic,0.3450655905815017,-0.0004362725110596474,nan,2.935259715978002e-05,-0.015138529071713869,0.493499389749925,0.4937413073713491,0.37755085057933024
2200,TANK,quadratic down,-0.008401704146161761,quadratic,0.3520421940481236,-0.0004667613414534313,nan,1.6764370331664256e-07,-0.01492289687524373,0.4933026387524291,0.4924039798865946,0.3842107102824436
2201,PRMT3,quadratic down,-0.011463112250304077,quadratic,0.33346442700600604,-0.0006368395694613375,nan,1.4548126767419064e-16,-0.015277255736272588,0.49326438958633056,0.5174387504011982,0.36099224826628873
2202,RAB3IP,quadratic down,-0.01117465867449673,quadratic,0.32188955296751764,-0.0006208143708053738,nan,1.2937781057878077e-21,-0.01484911795531052,0.4932505506582264,0.5265860703969188,0.35068578595431693
2236,FPGT,quadratic down,-0.011393039582932186,quadratic,0.3155281066616474,-0.0006329466434962325,nan,5.690979963476976e-28,-0.015503352770090073,0.49277069702459664,0.5305980528511822,0.345443235775115
2244,FAM160B1,quadratic down,-0.01123504605046435,quadratic,0.306126907085204,-0.0006241692250257972,nan,1.7340388005430457e-23,-0.01609295432323976,0.4926537588837334,0.5345565422060554,0.3348174197737242
2246,ERO1B,quadratic down,-0.010013918857061528,quadratic,0.3326147841855398,-0.000556328825392307,nan,6.949964708708512e-15,-0.01700721135745842,0.4926325748974587,0.5166898470097357,0.36617137799454375
2260,AC092802.1,quadratic down,-0.014385629981365238,quadratic,0.2861503682463935,-0.0007992016656314021,nan,1.3566906182054278e-60,-0.01671429763625132,0.49239851861061756,0.5699689740023537,0.31994202880121964
2267,ZNF235,quadratic down,-0.008895723004672326,quadratic,0.3346000342628049,-0.000494206833592907,nan,3.4297194051776736e-09,-0.017798044136881463,0.49211547999132454,0.5167433401091259,0.37160811243768055
2296,THEM4,quadratic down,-0.009225986616159242,quadratic,0.30654979774425195,-0.0005125548120088468,nan,4.455082432911805e-12,-0.0184658319657649,0.49159438349459483,0.5291537391676474,0.3406598690665454
2308,COX17,quadratic down,-0.015920824553651198,quadratic,0.2905772356943909,-0.0008844902529806221,nan,3.3620380210718286e-67,-0.024639143980360823,0.49129980325633016,0.575746228736493,0.3382546336402054
2317,AC053545.1,quadratic down,-0.015946334112506663,quadratic,0.27052942932368834,-0.0008859074506948146,nan,2.7629252192287707e-75,-0.02004717663186706,0.4910357967712621,0.5839841660425805,0.30651139710495345
2346,GPR135,quadratic down,-0.012637043864826773,quadratic,0.29752213553452306,-0.0007020579924903764,nan,1.4813602159596084e-23,-0.02158942628367888,0.49046779778816185,0.5497485824328662,0.32980490039210447
2356,HBS1L,quadratic down,-0.007430896523341623,quadratic,0.2935677158746021,-0.00041282758463009016,nan,3.078243115998741e-06,-0.020831672829840553,0.4902871457473601,0.5364288006847117,0.3332299791901145
2363,CEP57L1,quadratic down,-0.010150861346948448,quadratic,0.29285468821774785,-0.000563936741497136,nan,5.426155693804969e-17,-0.02151445650887185,0.4902188689649295,0.5492136514389644,0.3297427516459827
2364,USP46,quadratic down,-0.009798835238013566,quadratic,0.3071186442151313,-0.0005443797354451981,nan,2.8209366715496955e-08,-0.02182330607457028,0.49021405320723865,0.5310794907456938,0.3434364771894725
2400,LGR4,quadratic down,-0.01149462616477948,quadratic,0.32501867467303563,-0.000638590342487749,nan,2.0181384701788692e-13,-0.02647538862016252,0.4890640557009249,0.5354659248956884,0.3714333479271424
2420,NME7,quadratic down,-0.007511894230357821,quadratic,0.2853814652242431,-0.00041732745724210117,nan,1.8689928810676593e-08,-0.024365642622807382,0.4885433137610188,0.5486787204450626,0.3316797977516851
2426,NR1D2,quadratic down,-0.00999237601452442,quadratic,0.28535595466915825,-0.0005551320008069123,nan,2.6325940028984774e-15,-0.024754389181856906,0.4883684068229317,0.5525837167005456,0.3264294923002033
2459,NSMAF,quadratic down,-0.008235679303361419,quadratic,0.2672598794295217,-0.00045753773907563435,nan,1.6260629062667137e-09,-0.026682456631275997,0.4874041030099918,0.5617845297956564,0.3117734120145501
2486,FAM228B,quadratic down,-0.007519728686622056,quadratic,0.26278226424783985,-0.00041776270481233655,nan,9.723939157233486e-06,-0.030059503853193226,0.48647719502333053,0.5638707606718734,0.31313057171926817
2488,CEP63,quadratic down,-0.007856376969609004,quadratic,0.26150985055549264,-0.00043646538720050015,nan,2.2832945159282446e-07,-0.02876610234838073,0.486415745877785,0.5655290467529689,0.30881797656948756
2499,TNPO3,quadratic down,-0.0025885311737883204,quadratic,0.2565748351467297,-0.00014380728743268448,nan,0.004276916180103007,-0.029386000190273043,0.4860639725699517,0.5587889162298063,0.3179602948662673
2501,EPHB1,quadratic down,-0.009164990137560747,quadratic,0.26482672501050325,-0.0005091661187533749,nan,2.9137893077418525e-20,-0.030693146669851012,0.4859643556796064,0.5738739702578367,0.3178455961067722
2503,SPCS2,quadratic down,-0.009212665927760324,quadratic,0.25090782952596996,-0.0005118147737644623,nan,4.6581971181369854e-15,-0.030692906248620977,0.4858655960511534,0.5759602011340537,0.29760160241146894
2508,FAM126A,quadratic down,-0.00836290286471647,quadratic,0.26447645173797135,-0.00046460571470647053,nan,1.7595627428225575e-09,-0.0308376762305691,0.48576629264343074,0.5666524018401626,0.3152110405001604
2570,NDUFA9,quadratic down,-0.005970024177295155,quadratic,0.23429013103566088,-0.00033166800984973086,nan,0.000592647867262641,-0.034811861872089844,0.4833671554463419,0.5827003316572162,0.29023818523911415
2574,TMX4,quadratic down,-0.009726522799308327,quadratic,0.2419713159751789,-0.0005403623777393516,nan,5.423318350582514e-18,-0.035479883304165405,0.4833044883615769,0.586230876216968,0.2938291534684926
2581,CEP57,quadratic down,-0.006169003387016226,quadratic,0.23730657269686564,-0.00034272241038979035,nan,0.00014678429369543652,-0.0355192651282672,0.4831208599789889,0.5821654006633145,0.29474543924574736
2597,RPA3,quadratic down,-0.011366978156480982,quadratic,0.22747258072000476,-0.0006314987864711657,nan,2.7929630342011814e-49,-0.03665349162285225,0.4825603234608581,0.6040975714132877,0.2826582918733283
2692,ZNRF2,quadratic down,-0.009668612935555529,quadratic,0.2229612897321736,-0.0005371451630864183,nan,2.4134636592134486e-24,-0.04591694916222888,0.4781642783074813,0.6032416818230448,0.2859304373820477
2693,PCDHGA8,quadratic down,-0.008486164769379757,quadratic,0.2160133609911758,-0.0004714535982988754,nan,4.1036553843689234e-10,-0.04655945543110618,0.47811664998769643,0.6024392853321922,0.27666709204985557
2704,CHN1,quadratic down,-0.009813914334257708,quadratic,0.2238789491863145,-0.0005452174630143171,nan,2.8962955360631815e-33,-0.046962167995679316,0.4778331464235174,0.6054883919974323,0.2917207068289291
2710,WDFY2,quadratic down,-0.007003251893978716,quadratic,0.2335139591975227,-0.00038906954966548416,nan,3.0085146794948793e-21,-0.051531102855359556,0.47756251386099,0.5941478549267144,0.32067260806515463
2721,ZNF676,quadratic down,-0.009518315525952777,quadratic,0.25186826851580374,-0.0005287953069973766,nan,6.879203711374475e-15,-0.049122935954053926,0.47699719464982493,0.5989622338718306,0.32848151088905536
2723,BVES,quadratic down,-0.012359157095309048,quadratic,0.2123756234941326,-0.0006866198386282804,nan,2.8243951182646265e-47,-0.05037761391507445,0.4767886690462152,0.6161870118754681,0.2755358902749545
2735,PFKP,quadratic down,-0.003231976170984103,quadratic,0.2069414667099207,-0.0001795542317213391,nan,1.0348334524207198e-06,-0.056343838459781415,0.4760313406027258,0.5992831924681716,0.2946548025912057
2747,MFSD8,quadratic down,-0.00725634201933106,quadratic,0.206129302859093,-0.0004031301121850589,nan,1.0988760312807925e-12,-0.05448917601538916,0.4749496591290375,0.6085374986626725,0.28129900078741843
2764,MRPS31,quadratic down,-0.006363794501147973,quadratic,0.1968040001356697,-0.00035354413895266514,nan,4.049358583770809e-06,-0.05350092089644298,0.47410615650651644,0.6093398951535252,0.2663448218519311
2770,TBCEL,quadratic down,-0.005794825869723807,quadratic,0.19364803400452832,-0.0003219347705402115,nan,6.967516170702451e-07,-0.05443225730514589,0.4738019325541869,0.6114261260297421,0.26570257347598164
2772,DOCK6,quadratic down,-0.006617716367075197,quadratic,0.21006671295807328,-0.00036765090928195536,nan,2.636169666617896e-05,-0.05626718528067376,0.47365717177949895,0.6045255162084091,0.2885054934117898
2791,GNG12,quadratic down,-0.009337985810291667,quadratic,0.19950493064113128,-0.0005187769894606482,nan,2.5216381722637056e-23,-0.05793047841074861,0.4725053701612558,0.6180057772547342,0.2709550818150208
2826,SEMA6A-AS1,quadratic down,-0.006526476198840582,quadratic,0.1913700125008163,-0.00036258201104669895,nan,9.598768345863936e-12,-0.06342973844620658,0.46970916820258135,0.6174708462608324,0.2746773576628865
2831,ZNF720,quadratic down,-0.0048283352443378655,quadratic,0.18323091111297535,-0.0002682408469076592,nan,0.002138407677699479,-0.06257614409557588,0.46951591309106044,0.617042901465711,0.26487242245051884
2841,FAM204A,quadratic down,-0.006990706648285965,quadratic,0.17449044853134857,-0.00038837259157144244,nan,1.9399399612365443e-15,-0.0655077893683822,0.46831950064902816,0.625173852573018,0.24967240260992837
2843,NMNAT3,quadratic down,-0.006682272657109115,quadratic,0.18611288719781025,-0.0003712373698393953,nan,4.1164440406914697e-13,-0.0652515123946471,0.46804624392643546,0.6211618701187547,0.2682982231111587
2848,DPY19L1,quadratic down,-0.008288559409051582,quadratic,0.17781082530963924,-0.0004604755227250879,nan,1.4192119942548354e-23,-0.06659290008834917,0.4677085052681873,0.6272065903498448,0.25365877723654645
2858,LINC00476,quadratic down,-0.004819100561968333,quadratic,0.18041179119549794,-0.00026772780899824073,nan,3.181895240677887e-05,-0.06964668103394533,0.466812881331382,0.6214293356157056,0.2711487838563175
2872,CEP44,quadratic down,-0.006271507556987494,quadratic,0.16678099552178008,-0.00034841708649930523,nan,2.5291225147878807e-13,-0.07405576174435713,0.46432193800728927,0.6287043971327698,0.25076900402321606
2881,CASD1,quadratic down,-0.004583699644788454,quadratic,0.16726789530571134,-0.0002546499802660252,nan,0.0001819997941171914,-0.0759135372798998,0.4632549086182498,0.6262972076602118,0.2589441109730395
2887,RMND5A,quadratic down,-0.007306863258082822,quadratic,0.1642812380432517,-0.00040593684767126784,nan,1.2874907610233535e-17,-0.07802691128655126,0.46260097775739994,0.6312185728041083,0.24876640191612281
2888,DESI2,quadratic down,-0.004561397736401495,quadratic,0.16253300765145598,-0.00025341098535563864,nan,0.007582067682185501,-0.07759519700874362,0.4622596114527594,0.6292393281266716,0.2523036783048037
2889,ELMOD2,quadratic down,-0.005892195549662943,quadratic,0.15772184578123527,-0.0003273441972034968,nan,8.067728994627684e-11,-0.07893352999588421,0.4619376908311026,0.6321279554937413,0.2430166787434471
2922,HDHD2,quadratic down,-0.004941589576807236,quadratic,0.1488511369180013,-0.00027453275426706864,nan,1.3279558671890962e-08,-0.09004254286660429,0.456138467159264,0.6350700759602012,0.24444199752487425
2935,LONRF2,quadratic down,-0.004146428783270547,quadratic,0.14468499561105944,-0.00023035715462614147,nan,0.0012767536229695191,-0.09586985614751375,0.4531087710269308,0.6366213758425163,0.2463825992206055
2950,LEMD3,quadratic down,-0.005981933637369016,quadratic,0.1411049014087785,-0.0003323296465205009,nan,4.186153757916867e-15,-0.10471555647855602,0.4488596105696281,0.6405263720979993,0.24507149281748156
2961,AVEN,quadratic down,-0.005343099571146843,quadratic,0.1411448560136535,-0.0002968388650637135,nan,1.81645235205062e-05,-0.11680925886537241,0.44413975060859023,0.6400449342034877,0.2618109351171498
2963,CYREN,quadratic down,-0.00899335196833002,quadratic,0.13306728612097146,-0.0004996306649072233,nan,5.230293936141014e-94,-0.11660104878874145,0.44327442379480475,0.649406226596769,0.24447860930940407
2966,BEND7,quadratic down,-0.005277356433626238,quadratic,0.1304817488863902,-0.000293186468534791,nan,4.2038774442815174e-13,-0.11779252611679492,0.44254990262065774,0.6430940408687279,0.24321076861720337
2967,PRIMPOL,quadratic down,-0.004788961114662948,quadratic,0.1277482665092493,-0.0002660533952590527,nan,6.283341503151582e-08,-0.11933717461720827,0.44201206828596895,0.6428800684711672,0.24010491392157915
2968,BMPR1B,quadratic down,-0.007841438268579503,quadratic,0.13959004996331068,-0.000435635459365528,nan,9.58690463395193e-41,-0.12409221652154034,0.4419984760127412,0.6457686958382368,0.266995855930245
2986,INTS8,quadratic down,-0.0042350132249594,quadratic,0.11296315944891493,-0.00023527851249774444,nan,1.414050693341183e-07,-0.1418079180600873,0.43089824873791427,0.6453942441425056,0.2393503114229164
2987,PCOLCE2,quadratic down,-0.004451082940855381,quadratic,0.12054014082364621,-0.00024728238560307674,nan,1.2142395799373018e-07,-0.14211632792186513,0.43084996077074844,0.6444313683534824,0.25609247781373706
2997,EXOC5,quadratic down,-0.003453610343941002,quadratic,0.10299011773106843,-0.00019186724133005565,nan,0.0006207918929595346,-0.15895216726979067,0.42185087363552964,0.6461431475339681,0.23691509883331552
3000,HERPUD2,quadratic down,-0.0034614260170580296,quadratic,0.09582913789802003,-0.00019230144539211276,nan,3.397863314436618e-08,-0.17269394245184477,0.41500384067597873,0.6469455440248209,0.2345194747742591
3006,ZNF133,quadratic down,-0.002729598132996271,quadratic,0.01510492910015454,-0.00015164434072201504,nan,8.164409368529012e-10,-0.2624378643245293,0.3700941260527426,0.737402375093613,0.1645533943163582
3007,RAD51-AS1,quadratic down,-0.004223497559953267,quadratic,0.021068657802480472,-0.00023463875333073705,nan,1.334105140753725e-13,-0.2726866647133972,0.36632430134456095,0.7304482721728897,0.17156010237509361
